"original.names","new.name","description","original.variables","design.logical","design.logical.statistical","modification.IDs","associated.modification.IDs.without.resulting.action","known.remaining.dependencies.after.statistical.treatment","networks.of.dependencies","recode.operation.type","condition.human.readable","condition.if.variable.conditioned","recode.operation.Rcode","original.levels","new.levels","recode.pattern"
"GB108","GB108","Is there directional or locative morphological marking on verbs?",TRUE,TRUE,TRUE,"","S-APP-2;S-APP-3;S-APP-6-O;S-APP-6-C","S-APP-3;S-APP-2","isolating/affixing","include without modification","none","","","","",""
"GB109","GB109C","Is there verb suppletion for participant number, if there is affixal/clitic SAP-indexing at all (conditioned on morphologcial TAM)?",FALSE,FALSE,TRUE,"S-SAP-07-C","","","","recode group 5 (simple conditioning)","if any SAP arguments indexed on the verb in the simple main clause at all (conditioned on TAM)","GB625mC == 1","","","",""
"GB110","GB110cC","Is there verb suppletion for tense or aspect, if there is tense and/or aspect at all and if there is morphological TAM-marking?",FALSE,FALSE,TRUE,"S-SAP-17","S-SUP-1-C;S-SUP-2-C;S-SUP-3-C","S-SUP-1-C;S-SUP-3-C","","recode group 6 (multiple conditioning)","if tense and/or aspect marking present and if any TAM can be morphologically marked on the verb","GB589m == 1 & GB777drm == 1","","","",""
"GB111","GB111C","Are there conjugation classes, if there is morphological SAP and/or TAM-marking at all?",FALSE,FALSE,TRUE,"S-SAP-08","","","","recode group 5 (simple conditioning)","if morphological SAP and/or TAM-marking present","GB770m == 1","","","",""
"GB113","GB113","Are there verbal affixes or clitics that turn intransitive verbs into transitive ones?",TRUE,TRUE,TRUE,"","S-CST-1;S-APP-5;S-APP-4;S-APP-3","S-APP-4;S-APP-3","isolating/affixing","include without modification","none","","","","",""
"GB116","GB116","Do verbs classify the shape, size or consistency of absolutive arguments by means of incorporated nouns, verbal affixes or suppletive verb stems?",TRUE,TRUE,TRUE,"","","","isolating/affixing","include without modification","none","","","","",""
"GB117","GB117","Is there a copula for predicate nominals?",TRUE,TRUE,TRUE,"","S-NEG-3;S-COP-01","S-COP-01","","include without modification","none","","","","",""
"GB118","GB118","Are there serial verb constructions?",TRUE,TRUE,TRUE,"","S-CLU-1;S-CPD-1","S-CLU-1","","include without modification","none","","","","",""
"GB122","GB122","Is verb compounding a regular process?",TRUE,TRUE,TRUE,"","S-CPD-1;S-CPD-3","","","include without modification","none","","","","",""
"GB123","GB123","Are there verb-adjunct (aka light-verb) constructions?",TRUE,TRUE,TRUE,"","S-VBL-4","S-VBL-4","","include without modification","none","","","","",""
"GB124","GB124","Is incorporation of nouns into verbs a productive intransitivizing process?",TRUE,TRUE,TRUE,"","S-CPD-4","","isolating/affixing","include without modification","none","","","","",""
"GB126","GB126","Is there an existential verb?",TRUE,TRUE,TRUE,"","","","","include without modification","none","","","","",""
"GB127","GB127","Are different posture verbs used obligatorily depending on an inanimate locatum's shape or position (e.g. 'to lie' vs. 'to stand')?",TRUE,TRUE,TRUE,"","","","","include without modification","none","","","","",""
"GB129","GB129","Is there a notably small number, i.e. about 100 or less, of verb roots in the language?",TRUE,TRUE,TRUE,"","S-VBL-4","S-VBL-4","","include without modification","none","","","","",""
"GB130","GB130e","What is the pragmatically unmarked order of S and V in intransitive clauses (excluding the intermediate/mixed state)?",FALSE,TRUE,TRUE,"D-WOO-6","S-WOO-06c-O;S-WOO-06b;S-WOO-06c-C;S-WOO-06a","S-WOO-06a;S-WOO-06b;S-WOO-06c-C","word order","recode group 1 (simple recode)","none","","","1 1;2 2;3 3;4 ?","1;2;NA;?","1-2-3-4"
"GB131","GB131","Is a pragmatically unmarked constituent order verb-initial for transitive clauses?",TRUE,TRUE,TRUE,"","S-WOO-02a;S-WOO-02b-O;S-WOO-06a;S-WOO-08-O;S-WOO-09;S-WOO-11-O;S-POL-WOO-1;S-POL-WOO-2;S-WOO-14;S-WOO-08-C;S-WOO-02b-C;S-WOO-11-C;S-COP-01","S-WOO-14;S-WOO-09;S-WOO-02a;S-WOO-02b-C;S-COP-01;S-WOO-11-C;S-WOO-06a","word order","include without modification","none","","","","",""
"GB132","GB132","Is a pragmatically unmarked constituent order verb-medial for transitive clauses?",TRUE,TRUE,TRUE,"","S-WOO-02a;S-WOO-02c-O;S-WOO-06b;S-WOO-02c-C","S-WOO-02a;S-WOO-02c-C;S-WOO-06b","word order","include without modification","none","","","","",""
"GB133","GB133C","Is a pragmatically unmarked constituent order verb-final for transitive clauses, if postpositions are present?",FALSE,FALSE,TRUE,"S-WOO-10","S-WOO-02c-C;S-WOO-02b-C;S-WOO-11-C;S-WOO-SAP-1-C;S-WOO-06c-C","S-WOO-02b-C;S-WOO-11-C;S-WOO-02c-C;S-WOO-06c-C","word order","recode group 7 (simple conditioning [conditioned variable])","if postpositions present","GB075c == 1","","","",""
"GB134","GB134","Is the order of constituents the same in main and subordinate clauses?",TRUE,TRUE,TRUE,"","","","","include without modification","none","","","","",""
"GB135","GB135","Do clausal objects usually occur in the same position as nominal objects?",TRUE,TRUE,TRUE,"","","","","include without modification","none","","","","",""
"GB136","GB136","Is the order of core argument (i.e. S/A/P) constituents fixed?",TRUE,TRUE,TRUE,"","","","","include without modification","none","","","","",""
"GB137","GB137","Can standard negation be marked clause-finally?",TRUE,TRUE,TRUE,"","S-NEG-2","S-NEG-2","negation;word order","include without modification","none","","","","",""
"GB138","GB138","Can standard negation be marked clause-initially?",TRUE,TRUE,TRUE,"","S-NEG-2;S-WOO-14","S-WOO-14;S-NEG-2","negation;word order","include without modification","none","","","","",""
"GB139","GB139","Is there a difference between imperative (prohibitive) and declarative negation constructions?",TRUE,TRUE,TRUE,"","S-NEG-TAM-1","","negation","include without modification","none","","","","",""
"GB140","GB140","Is verbal predication marked by the same negator as all of the following types of predication: locational, existential and nominal?",TRUE,TRUE,TRUE,"","S-NEG-3","","negation","include without modification","none","","","","",""
"GB146","GB146","Is there a morpho-syntactic distinction between predicates expressing controlled versus uncontrolled events or states?",TRUE,TRUE,TRUE,"","S-SAP-15","","","include without modification","none","","","","",""
"GB147","GB147c","Is there a morphological passive marked on the lexical verb, if there is passive voice at all?",FALSE,TRUE,TRUE,"L-PAS-2","S-PAS-1","S-PAS-1","isolating/affixing","recode group 5 (simple conditioning)","if passive voice present","GB555m == 1","","","",""
"GB149","GB149C","Is there a morphologically marked inverse on verbs, if there is affixal/clitic SAP-indexing at all (conditioned on morphologcial TAM)?",FALSE,FALSE,TRUE,"S-SAP-14-C","","","","recode group 5 (simple conditioning)","if any SAP arguments indexed on the verb in the simple main clause at all (conditioned on TAM)","GB625mC == 1","","","",""
"GB150","GB150","Is there clause chaining?",TRUE,TRUE,TRUE,"","S-CLU-1","S-CLU-1","","include without modification","none","","","","",""
"GB151","GB151","Is there an overt verb marker dedicated to signalling coreference or noncoreference between the subject of one clause and an argument of an adjacent clause (""switch reference"")?",TRUE,TRUE,TRUE,"","S-SAP-18-O;S-SAP-18-C;S-SAP-16","","isolating/affixing","include without modification","none","","","","",""
"GB152","GB152","Is there a morphologically marked distinction between simultaneous and sequential clauses?",TRUE,TRUE,TRUE,"","","","","include without modification","none","","","","",""
"GB155","GB155C","Are causatives formed by affixes or clitics on verbs, if there are verbal affixes or clitics that turn intransitive verbs into transitive ones?",FALSE,FALSE,TRUE,"S-CST-1","S-APP-6-C;S-APP-7a-C;S-APP-7b-C;S-APP-8-C","S-APP-7b-C","","recode group 5 (simple conditioning)","if there are verbal affixes or clitics that turn intransitive verbs into transitive ones","GB113 == 1","","","",""
"GB156","GB156","Is there a causative construction involving an element that is unmistakably grammaticalized from a verb for 'to say'?",TRUE,TRUE,TRUE,"","","","","include without modification","none","","","","",""
"GB158","GB158","Are verbs reduplicated?",TRUE,TRUE,TRUE,"","","","","include without modification","none","","","","",""
"GB159","GB159","Are nouns reduplicated?",TRUE,TRUE,TRUE,"","","","","include without modification","none","","","","",""
"GB167","GB167","Is there a logophoric pronoun?",TRUE,TRUE,TRUE,"","","","","include without modification","none","","","","",""
"GB177","GB177","Can the verb carry a marker of animacy of argument, unrelated to any gender/noun class of the argument visible in the NP domain?",TRUE,TRUE,TRUE,"","S-SAP-05-O;S-SAP-05-C","","isolating/affixing","include without modification","none","","","","",""
"GB192","GB192c","Is there a gender system where a noun's phonological properties are a factor in class assignment, if there is a gender/noun class system at all?",FALSE,TRUE,TRUE,"L-GEN-09","","","nominal classification factors","recode group 5 (simple conditioning)","if gender/noun class system present","GB551m == 1","","","",""
"GB196","GB196C","Is there a male/female distinction in 2nd person independent pronouns, if there is a gender distinction in independent 3rd person pronouns?",FALSE,FALSE,TRUE,"S-PRO-GEN-1","S-PRO-GEN-3","S-PRO-GEN-3","","recode group 5 (simple conditioning)","if there is a gender distinction in independent 3rd person pronouns","GB030 == 1","","","",""
"GB197","GB197C","Is there a male/female distinction in 1st person independent pronouns, if there is a gender distinction in independent 3rd person pronouns?",FALSE,FALSE,TRUE,"S-PRO-GEN-2","S-PRO-GEN-3","S-PRO-GEN-3","","recode group 7 (simple conditioning [conditioned variable])","if there is a gender distinction in independent 3rd person pronouns","GB030 == 1","","","",""
"GB198","GB198c","Can an adnominal numeral agree with the noun in gender/noun class, if NP elements can agree with the noun in gender/noun class at all?",FALSE,TRUE,TRUE,"L-AGR-GEN-2","","","","recode group 5 (simple conditioning)","if NP element agreement with noun in gender/noun class present","GB560drmc == 1","","","",""
"GB203","GB203e","What is the order of the adnominal collective universal quantifier (""all"") and the noun (excluding the intermediate/mixed state)?",FALSE,TRUE,TRUE,"D-WOO-5","","","word order","recode group 1 (simple recode)","none","","","1 1;2 2;3 3;4 0;5 ?","1;2;NA;?","1-2-3/4-5"
"GB204","GB204","Do collective ('all') and distributive ('every') universal quantifiers differ in their forms or their syntactic positions?",TRUE,TRUE,TRUE,"","","","","include without modification","none","","","","",""
"GB250","GB250","Can predicative possession be expressed with a transitive 'habeo' verb?",TRUE,TRUE,TRUE,"","S-POS-2","S-POS-2","possession","include without modification","none","","","","",""
"GB252&GB253&GB254","GB251m","Can predicative possession be expressed with an oblique-coded possessor at all?",FALSE,TRUE,TRUE,"L-POS-01","L-POS-02;L-POS-03;L-POS-04","","possession","recode group 2 (merge variables - recode via logical arguments)","none","","1 GB252 == ""0"" & GB253 == ""0"" & GB254 == ""0"";2 GB252 == ""1"";3 GB253 == ""1"";4 GB254 == ""1"";5 ((GB252 == ""0"" & GB253 == ""0"" & GB254 == ""0"") | (GB252 == ""1"") | (GB253 == ""1"") | (GB254 == ""1"")) == F","","0;1;?","1-2/3/4-5"
"GB252","GB252c","Can predicative possession be expressed with an S-like possessum and a locative-coded possessor, if predicative possession can be expressed with an oblique-coded possessor at all?",FALSE,TRUE,TRUE,"L-POS-02","S-POS-1a;S-POS-1b;S-POS-CAS-2","S-POS-1a;S-POS-1b","possession","recode group 5 (simple conditioning)","if predicative possession be expressed with an S-like possessum and an oblique-coded possessor","GB251m == 1","","","",""
"GB253","GB253c","Can predicative possession be expressed with an S-like possessum and a dative-coded possessor, if predicative possession can be expressed with an oblique-coded possessor at all?",FALSE,TRUE,TRUE,"L-POS-03","S-POS-1a;S-POS-1c;S-POS-CAS-3","S-POS-1c;S-POS-1a","possession","recode group 5 (simple conditioning)","if predicative possession be expressed with an S-like possessum and an oblique-coded possessor","GB251m == 1","","","",""
"GB254","GB254c","Can predicative possession be expressed with an S-like possessum and a possessor that is coded like an adnominal possessor, if predicative possession can be expressed with an oblique-coded possessor at all?",FALSE,TRUE,TRUE,"L-POS-04","S-POS-1b;S-POS-1c;S-POS-CAS-4","S-POS-1c;S-POS-1b","possession","recode group 5 (simple conditioning)","if predicative possession be expressed with an S-like possessum and an oblique-coded possessor","GB251m == 1","","","",""
"GB256","GB256","Can predicative possession be expressed with an S-like possessor and a possessum that is coded like a comitative argument?",TRUE,TRUE,TRUE,"","S-POS-2","S-POS-2","possession","include without modification","none","","","","",""
"GB257","GB257","Can polar interrogation be marked by intonation only?",TRUE,TRUE,TRUE,"","S-POL-08;S-POL-09;S-POL-10;S-POL-12","S-POL-10;S-POL-12;S-POL-09;S-POL-08","polar interrogation","include without modification","none","","","","",""
"GB260","GB260","Can polar interrogation be indicated by a special word order?",TRUE,TRUE,TRUE,"","S-POL-11;S-POL-12;S-POL-04;S-POL-13","S-POL-04;S-POL-13;S-POL-12;S-POL-11","polar interrogation","include without modification","none","","","","",""
"GB262","GB262c","Is there a clause-initial polar interrogative particle, if there is a polar interrogative particle at all?",FALSE,TRUE,TRUE,"L-POL-7","S-POL-01a;S-POL-01b;S-WOO-12;S-POL-WOO-2","S-POL-01a;S-WOO-12;S-POL-01b","polar interrogation;word order","recode group 5 (simple conditioning)","if polar interrogative particles present","GB950m == 1","","","",""
"GB263","GB263c","Is there a clause-final polar interrogative particle, if there is a polar interrogative particle at all?",FALSE,TRUE,TRUE,"L-POL-8","S-POL-01b;S-POL-01c;S-WOO-13","S-POL-01c;S-POL-01b","polar interrogation;word order","recode group 5 (simple conditioning)","if polar interrogative particles present","GB950m == 1","","","",""
"GB264","GB264c","Is there a polar interrogative particle that most commonly occurs neither clause-initially nor clause-finally, if there is a polar interrogative particle at all?",FALSE,TRUE,TRUE,"L-POL-9","S-POL-01a;S-POL-01c","S-POL-01a;S-POL-01c","polar interrogation;word order","recode group 5 (simple conditioning)","if polar interrogative particles present","GB950m == 1","","","",""
"GB265","GB265","Is there a comparative construction that includes a form that elsewhere means 'surpass, exceed'?",TRUE,TRUE,TRUE,"","S-CPA-1a-O;S-CPA-1a-C;S-CPA-1b;S-CPA-4;S-CPA-7-O;S-CPA-7-C","S-CPA-1b;S-CPA-4;S-CPA-7-C;S-CPA-1a-C","comparatives","include without modification","none","","","","",""
"GB273","GB273","Is there a comparative construction with a standard marker that elsewhere has neither a locational meaning nor a 'surpass/exceed' meaning?",TRUE,TRUE,TRUE,"","S-CPA-1b;S-CPA-1c-O;S-CPA-1c-C;S-CPA-6-O;S-CPA-6-C","S-CPA-1b;S-CPA-6-C;S-CPA-1c-C","comparatives","include without modification","none","","","","",""
"GB285","GB285cc","Can polar interrogation be marked by a question particle and verbal morphology, if there is a polar interrogative particle and if polar interrogation can be marked via segmental verbal morphology at all?",FALSE,TRUE,TRUE,"L-POL-6","S-POL-02","S-POL-02","polar interrogation","recode group 6 (multiple conditioning)","if polar interrogative particles present and if polar ingerrogation can be marked with segmental verbal morphology","GB950m == 1 & GB947mc == 1","","","",""
"GB286","GB286c","Can polar interrogation be indicated by overt verbal morphology only, if polar interrogation can be marked via segmental verbal morphology at all?",FALSE,TRUE,TRUE,"L-POL-4","S-POL-02","S-POL-02","polar interrogation","recode group 5 (simple conditioning)","if polar ingerrogation can be marked with segmental verbal morphology","GB947mc == 1","","","",""
"GB291","GB291c","Can polar interrogation be marked by tone, if polar interrogation can be marked via verbal morphology at all?",FALSE,TRUE,TRUE,"L-POL-5","S-POL-05","S-POL-05","polar interrogation","recode group 5 (simple conditioning)","if polar interrogation be marked via verbal morphology (segmental or tonal) at all","GB949m == 1","","","",""
"GB296","GB296","Is there a phonologically or morphosyntactically definable class of ideophones that includes ideophones depicting imagery beyond sound?",TRUE,TRUE,TRUE,"","","","","include without modification","none","","","","",""
"GB297","GB297","Can polar interrogation be indicated by a V-not-V construction?",TRUE,TRUE,TRUE,"","S-POL-06;S-POL-08;S-POL-04;S-POL-07","S-POL-04;S-POL-07;S-POL-08;S-POL-06","polar interrogation","include without modification","none","","","","",""
"GB298","GB298","Can standard negation be marked by an inflecting word (""auxiliary verb"")?",TRUE,TRUE,TRUE,"","S-NEG-1c;S-NEG-1a","S-NEG-1c;S-NEG-1a","negation","include without modification","none","","","","",""
"GB299","GB299","Can standard negation be marked by a non-inflecting word (""particle"")?",TRUE,TRUE,TRUE,"","S-NEG-1c;S-NEG-1b","S-NEG-1c","negation","include without modification","none","","","","",""
"GB300","GB300","Does the verb for 'give' have suppletive verb forms?",TRUE,TRUE,TRUE,"","S-SUP-1-C","S-SUP-1-C","","include without modification","none","","","","",""
"GB301","GB301","Is there an inclusory construction?",TRUE,TRUE,TRUE,"","","","","include without modification","none","","","","",""
"GB302","GB302c","Is there a phonologically free passive marker (""particle"" or ""auxiliary""), if there is passive voice at all?",FALSE,TRUE,TRUE,"L-PAS-3","S-PAS-1","S-PAS-1","isolating/affixing","recode group 5 (simple conditioning)","if passive voice present","GB555m == 1","","","",""
"GB304","GB304c","Can the agent be expressed overtly in a passive clause, if there is passive voice at all?",FALSE,TRUE,TRUE,"L-PAS-4","","","","recode group 5 (simple conditioning)","if passive voice present","GB555m == 1","","","",""
"GB309","GB309c","Are there multiple past or multiple future tenses, distinguishing distance from Time of Reference, if there is tense at all?",FALSE,TRUE,TRUE,"L-TAM-15","","","","recode group 5 (simple conditioning)","if tense marking present","GB557drm == 1","","","",""
"GB313","GB313","Are there special adnominal possessive pronouns that are not formed by an otherwise regular process?",TRUE,TRUE,TRUE,"","S-PRO-CAS-1","","","include without modification","none","","","","",""
"GB321","GB321c","Is there a large class of nouns whose gender/noun class is not phonologically or semantically predictable, if there is a gender/noun class system at all?",FALSE,TRUE,TRUE,"L-GEN-08","","","nominal classification factors","recode group 5 (simple conditioning)","if gender/noun class system present","GB551m == 1","","","",""
